23,0,1,1,3,4,2,0,0,6,0,4,0,2,0,0,0,0,0,11,0,0,0,0,2,0,6,0,5,1,0,19,0,0,1951,0,2,0,0,0,1924,1,0
6,0,2,0,0,4,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,222,0,0
5,0,635,0,0,0,0,0,1,2,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1382,0,0
302,4,162,6,14,11,1,2,82,107,40,567,5,5,2,6,2,0,5,4,2,8,55,5,144,1,175,2,43,11,10,52,13,7,63,7,46,7,9,2,236514,28,0
3,0,0,0,0,0,996,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,33,0,0,0,2,0,717,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,1,0,2,1,0,0,0,0,1,1,0,0,242,0,0
16,0,63,0,0,0,2,1,2,446,2,2,0,0,0,0,1,1,0,2,0,3,0,4,2,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,623,0,0
3,0,6,0,0,0,0,0,1,0,1,2,0,0,316,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0
33,0,18,0,1,3,0,0,3,9,2,37,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,504,0,0,2,0,0,0,0,1223,0,1
8,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,251,0,0,0,0,0,0,320,0,0
4418,0,75,12,3,107,9,0,9,36,11,48,9,5,0,2,1,4,2,14,3,0,3,4,5,0,21,6,21,1,3,4,14,3,19,5,1,0,7,4,5253,0,0
17,0,0,1,617,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,16,0,0,0,242,0,0
5,0,24,1,1,1,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,82,0,0,0,0,230,0,0
21,0,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,343,0,1
3,2,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,2,2,0,154,499,0
4,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,105,62,0,0
