0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1284,36,303,216,147,365,165,107,213,216,41,369,72,107,54,8,41,47,40,187,67,67,204,110,166,39,2124,68,31,7,93,378,165,88,392,35,180,90,45,26,53797,127,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
4,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,3,0,0,2,0,0,0,0,0,561,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,114,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0
4,0,0,0,2,0,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,5,0,0,0,0,1,1025,2,0
56,4,7,22,9,13,8,8,23,1,1,1,4,4,5,0,2,1,1,10,2,1,4,6,0,6,171,12,0,0,5,30,4,0,16,0,7,2,1,1,508,9,1
16,0,1,0,1,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,0,1,0,1,2,0,0,1,0,0,1528,0,0
14,0,0,0,3,3,10,0,10,1,0,2,0,3,3,0,1,0,1,1,0,0,0,6,0,2,51,4,0,0,1,11,0,0,9,0,0,0,1,0,819,3,0
9,0,0,2,0,0,12,0,10,0,2,5,0,1,1,0,1,0,0,2,0,0,0,2,0,0,9,0,2,1,0,4,0,0,6,0,0,0,0,0,2684,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
675,7,198,57,53,197,90,29,43,117,33,185,27,37,27,7,14,15,18,49,20,49,100,67,76,6,364,24,16,5,28,67,102,18,295,20,50,29,15,11,30165,30,21
12,4,1,4,5,2,5,2,12,0,1,5,0,7,0,0,3,0,2,1,0,1,0,0,0,0,85,7,1,0,1,3,3,1,12,1,1,0,2,0,837,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
15,0,2,3,3,15,13,0,6,2,0,2,1,2,2,0,3,0,0,5,2,1,3,0,2,0,33,1,0,0,3,7,4,3,11,0,4,0,2,0,1328,0,0
278,13,37,45,43,53,66,16,67,34,9,66,7,21,29,1,11,7,0,35,17,4,14,48,17,13,420,25,11,2,32,78,28,12,83,3,58,21,8,2,16341,84,5
7,2,0,0,0,1,8,0,5,0,0,0,0,2,1,0,1,0,0,0,0,0,0,7,0,0,35,3,1,0,2,2,1,0,9,0,0,0,2,0,809,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2,1,0,4,2,0,2,0,5,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,18,2,1,0,0,3,0,0,0,0,1,0,0,0,28,1,0
