1,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,4,0,0,0,0,0,102,0,0
1,0,0,0,2,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,34,0,0
9,1,0,0,3,4,5,1,14,1,2,1,0,4,0,0,2,0,3,1,0,0,1,0,0,0,88,3,3,0,0,2,0,0,20,0,0,0,2,1,911,3,0
58,4,6,27,9,14,11,8,24,3,2,4,6,5,5,0,2,0,1,11,2,2,13,7,0,6,176,12,0,1,5,31,6,0,21,0,6,2,2,1,463,9,1
23,0,3,1,1,10,15,4,6,1,0,0,7,4,0,0,1,0,0,0,0,0,0,4,0,1,31,1,0,0,0,9,0,1,22,0,1,2,1,2,1415,2,0
22,2,2,4,5,9,20,2,23,2,0,1,0,12,6,0,4,1,0,4,3,1,1,13,0,2,233,5,0,0,2,24,0,0,29,0,2,0,1,0,517,7,0
53,4,2,5,1,24,31,0,17,1,0,1,0,6,4,0,2,1,0,2,2,0,5,6,0,1,143,1,1,1,4,10,1,1,33,0,5,0,2,2,2377,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1696,22,380,105,64,191,93,34,51,220,53,454,69,34,34,12,16,10,122,61,24,180,686,72,89,7,627,32,25,5,31,79,428,68,383,61,51,21,16,16,26724,29,81
18,4,2,4,5,2,7,2,14,3,1,6,0,7,0,0,2,0,5,1,0,3,1,0,0,0,100,7,1,0,1,3,2,1,19,1,1,0,2,0,796,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
21,0,3,2,4,18,15,0,10,2,0,5,5,2,2,0,2,1,0,5,2,1,11,1,0,0,52,1,1,0,3,10,7,6,19,2,4,0,2,0,1259,0,0
10,1,0,2,0,3,13,0,5,0,1,0,0,3,3,0,2,0,0,0,0,0,0,8,0,0,52,4,1,0,2,3,1,3,28,0,0,0,2,0,751,0,0
449,21,75,82,67,116,120,45,84,31,16,55,44,30,50,1,20,5,9,58,21,16,144,63,19,14,850,33,15,4,41,129,43,52,267,13,61,19,10,7,14874,78,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
3,1,0,5,2,0,2,0,5,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,18,2,1,0,0,3,0,0,0,0,1,0,0,0,27,1,0
