0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,303,0,0
11,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,1
8,0,5,0,0,4,0,0,0,2,4,2,0,0,0,0,0,0,0,1,0,4,3,1,0,0,31,1,0,0,0,1,1,5,0,1,2,0,0,0,282,0,0
3,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,288,0,0
50,0,4,5,6,62,23,6,1,4,2,12,3,0,9,0,13,0,1,8,0,3,9,13,1,0,48,9,1,0,7,8,8,0,31,3,0,4,2,0,938,5,0
13,3,3,1,1,1,1,2,2,2,0,6,0,0,0,0,0,0,1,4,0,4,4,1,0,0,113,0,0,0,0,16,4,0,24,0,1,2,2,0,614,5,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,24,0,0
33,0,2,1,3,4,0,4,16,3,0,4,1,0,1,0,0,0,0,7,0,3,2,0,1,0,3,0,0,0,1,2,5,0,22,0,17,1,0,0,899,3,0
6,0,3,0,3,0,7,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,109,0,0
1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,204,0,0
102,24,24,32,5,8,8,0,62,8,1,16,4,32,0,0,13,3,3,20,8,1,6,0,13,6,576,18,3,0,9,70,7,6,6,5,36,4,3,0,1434,20,2
2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,266,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,163,0,0
7,0,2,0,1,2,0,0,0,1,0,4,0,0,0,0,2,0,0,0,0,1,3,0,1,0,3,0,1,0,0,0,0,4,0,0,1,0,1,0,318,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,228,0,0
